date,open,close,volume
2020-08-03,6.9794,6.9794,0
2020-08-04,6.9727,6.9727,0
2020-08-05,6.9346,6.9346,0
2020-08-06,6.9524,6.9524,0
2020-08-09,6.9670,6.9670,0
2020-08-10,6.9608,6.9608,0
2020-08-11,6.9453,6.9453,0
2020-08-12,6.9362,6.9362,0
2020-08-13,6.9436,6.9436,0
2020-08-16,6.9494,6.9494,0
2020-08-17,6.9318,6.9318,0
2020-08-18,6.9208,6.9208,0
2020-08-19,6.9192,6.9192,0
2020-08-20,6.9148,6.9148,0
2020-08-23,6.9185,6.9185,0
2020-08-24,6.9189,6.9189,0
2020-08-25,6.9119,6.9119,0
2020-08-26,6.8849,6.8849,0
2020-08-27,6.8892,6.8892,0
2020-08-30,6.8644,6.8644,0
2020-08-31,6.8477,6.8477,0
2020-09-01,6.8275,6.8275,0
2020-09-02,6.8373,6.8373,0
2020-09-03,6.8458,6.8458,0
2020-09-06,6.8415,6.8415,0
2020-09-07,6.8295,6.8295,0
2020-09-08,6.8451,6.8451,0
2020-09-09,6.8318,6.8318,0
2020-09-10,6.8333,6.8333,0
2020-09-13,6.8334,6.8334,0
2020-09-14,6.8091,6.8091,0
2020-09-15,6.7803,6.7803,0
2020-09-16,6.7537,6.7537,0
2020-09-17,6.7641,6.7641,0
2020-09-20,6.7680,6.7680,0
2020-09-21,6.8037,6.8037,0
2020-09-22,6.7784,6.7784,0
2020-09-23,6.8089,6.8089,0
2020-09-24,6.8277,6.8277,0
2020-09-27,6.8228,6.8228,0
2020-09-28,6.8108,6.8108,0
2020-09-29,6.8154,6.8154,0
2020-09-30,6.7897,6.7897,0
2020-10-01,6.7894,6.7894,0
2020-10-04,6.7898,6.7898,0
2020-10-05,6.7898,6.7898,0
2020-10-06,6.7898,6.7898,0
2020-10-07,6.7897,6.7897,0
2020-10-08,6.7892,6.7892,0
2020-10-11,6.6937,6.6937,0
2020-10-12,6.7450,6.7444,0
2020-10-13,6.7455,6.7455,0
2020-10-14,6.7136,6.7136,0
2020-10-15,6.7239,6.7239,0
2020-10-18,6.6966,6.6966,0
2020-10-19,6.6807,6.6807,0
2020-10-20,6.6752,6.6752,0
2020-10-21,6.6500,6.6500,0
2020-10-22,6.6835,6.6835,0
2020-10-26,6.6858,6.6857,0
2020-10-27,6.7113,6.7113,0
2020-10-28,6.7044,6.7044,0
2020-10-29,6.7279,6.7279,0
2020-10-30,6.7140,6.7140,0
2020-11-02,6.6917,6.6891,0
2020-11-03,6.6897,6.6897,0
2020-11-04,6.6765,6.6766,0
2020-11-05,6.6520,6.6520,0
2020-11-06,6.6052,6.6052,0
2020-11-09,6.6105,6.6104,0
2020-11-10,6.6281,6.6281,0
2020-11-11,6.6148,6.6148,0
2020-11-12,6.6308,6.6308,0
2020-11-13,6.6106,6.6106,0
2020-11-16,6.6054,6.6054,0
2020-11-17,6.5838,6.5838,0
2020-11-18,6.5551,6.5551,0
2020-11-19,6.5595,6.5595,0
2020-11-20,6.5824,6.5824,0
2020-11-23,6.5620,6.5619,0
2020-11-24,6.5845,6.5845,0
2020-11-25,6.5902,6.5902,0
2020-11-26,6.5775,6.5775,0
2020-11-27,6.5745,6.5745,0
2020-11-30,6.5759,6.5760,0
2020-12-01,6.5778,6.5778,0
2020-12-02,6.5708,6.5708,0
2020-12-03,6.5624,6.5624,0
2020-12-04,6.5414,6.5414,0
2020-12-07,6.5306,6.5306,0
2020-12-08,6.5287,6.5287,0
2020-12-09,6.5317,6.5317,0
2020-12-10,6.5422,6.5422,0
2020-12-11,6.5444,6.5444,0
2020-12-14,6.5457,6.5457,0
2020-12-15,6.5497,6.5497,0
2020-12-16,6.5383,6.5383,0
2020-12-17,6.5313,6.5313,0
2020-12-18,6.5321,6.5321,0
2020-12-21,6.5367,6.5360,0
2020-12-22,6.5482,6.5482,0
2020-12-23,6.5422,6.5422,0
2020-12-24,6.5396,6.5396,0
2020-12-25,6.5290,6.5290,0
2020-12-28,6.5408,6.5408,0
2020-12-29,6.5356,6.5356,0
2020-12-30,6.5300,6.5300,0
2020-12-31,6.5222,6.5222,0
2021-01-01,6.5317,6.5317,0
2021-01-04,6.5257,6.5320,0
2021-01-05,6.4605,6.4605,0
2021-01-06,6.4552,6.4552,0
2021-01-07,6.4607,6.4607,0
2021-01-08,6.4772,6.4772,0
2021-01-11,6.4744,6.4743,0
2021-01-12,6.4797,6.4797,0
2021-01-13,6.4629,6.4629,0
2021-01-14,6.4670,6.4670,0
2021-01-15,6.4731,6.4731,0
2021-01-18,6.4798,6.4797,0
2021-01-19,6.4914,6.4914,0
2021-01-20,6.4779,6.4779,0
2021-01-21,6.4654,6.4654,0
2021-01-22,6.4613,6.4614,0
2021-01-25,6.4809,6.4808,0
2021-01-26,6.4787,6.4787,0
2021-01-27,6.4637,6.4637,0
2021-01-28,6.4821,6.4821,0
2021-01-29,6.4484,6.4484,0
2021-02-01,6.4268,6.4268,0
2021-02-02,6.4675,6.4675,0
2021-02-03,6.4564,6.4564,0
2021-02-04,6.4592,6.4592,0
2021-02-05,6.4707,6.4707,0
2021-02-08,6.4657,6.4657,0
2021-02-09,6.4480,6.4480,0
2021-02-10,6.4342,6.4342,0
2021-02-11,6.4572,6.4572,0
2021-02-12,6.4569,6.4569,0
2021-02-15,6.4573,6.4572,0
2021-02-16,6.4572,6.4572,0
2021-02-17,6.4571,6.4571,0
2021-02-18,6.4576,6.4576,0
2021-02-19,6.4872,6.4872,0
2021-02-22,6.4858,6.4858,0
2021-02-23,6.4635,6.4631,0
2021-02-24,6.4630,6.4630,0
2021-02-25,6.4560,6.4560,0
2021-02-26,6.4538,6.4538,0
2021-03-01,6.4742,6.4779,0
2021-03-02,6.4632,6.4632,0
2021-03-03,6.4695,6.4695,0
2021-03-04,6.4668,6.4668,0
2021-03-05,6.4690,6.4690,0
2021-03-08,6.4958,6.4957,0
2021-03-09,6.5246,6.5246,0
2021-03-10,6.5056,6.5056,0
2021-03-11,6.5049,6.5049,0
2021-03-12,6.4927,6.4930,0
2021-03-15,6.4985,6.4985,0
2021-03-16,6.4989,6.4989,0
2021-03-17,6.5049,6.5050,0
2021-03-18,6.5032,6.5026,0
2021-03-19,6.5048,6.5048,0
2021-03-22,6.4990,6.4990,0
2021-03-23,6.5063,6.5063,0
2021-03-24,6.5155,6.5149,0
2021-03-25,6.5147,6.5146,0
2021-03-26,6.5454,6.5448,0
2021-03-28,6.5405,6.5405,0
2021-03-29,6.5686,6.5687,0
2021-03-30,6.5710,6.5710,0
2021-03-31,6.5517,6.5512,0
2021-04-01,6.5644,6.5644,0
2021-04-04,6.5665,6.5665,0
2021-04-05,6.5659,6.5659,0
2021-04-06,6.5385,6.5385,0
2021-04-07,6.5410,6.5410,0
2021-04-08,6.5500,6.5500,0
2021-04-11,6.5520,6.5520,0
2021-04-12,6.5479,6.5479,0
2021-04-13,6.5426,6.5426,0
2021-04-14,6.5281,6.5281,0
2021-04-15,6.5218,6.5213,0
2021-04-18,6.5111,6.5111,0
2021-04-19,6.5093,6.5093,0
2021-04-20,6.4985,6.4985,0
2021-04-21,6.4900,6.4900,0
2021-04-22,6.4903,6.4903,0
2021-04-25,6.4944,6.4944,0
2021-04-26,6.4845,6.4845,0
2021-04-27,6.4821,6.4821,0
2021-04-28,6.4779,6.4779,0
2021-04-29,6.4712,6.4712,0
2021-05-02,6.4735,6.4735,0
2021-05-03,6.4728,6.4728,0
2021-05-04,6.4728,6.4728,0
2021-05-05,6.4730,6.4730,0
2021-05-06,6.4632,6.4632,0
2021-05-09,6.4315,6.4315,0
2021-05-10,6.4151,6.4151,0
2021-05-11,6.4284,6.4283,0
2021-05-12,6.4552,6.4552,0
2021-05-13,6.4509,6.4509,0
2021-05-16,6.4361,6.4361,0
2021-05-17,6.4382,6.4382,0
2021-05-18,6.4242,6.4242,0
2021-05-19,6.4340,6.4340,0
2021-05-20,6.4339,6.4339,0
2021-05-23,6.4332,6.4332,0
2021-05-24,6.4183,6.4183,0
2021-05-25,6.4100,6.4100,0
2021-05-26,6.3907,6.3907,0
2021-05-27,6.3820,6.3820,0
2021-05-30,6.3674,6.3674,0
2021-05-31,6.3690,6.3690,0
2021-06-01,6.3807,6.3807,0
2021-06-02,6.3801,6.3801,0
2021-06-03,6.4027,6.4027,0
2021-06-06,6.3943,6.3943,0
2021-06-07,6.3963,6.3963,0
2021-06-08,6.3995,6.3995,0
2021-06-09,6.3865,6.3865,0
2021-06-10,6.3923,6.3923,0
2021-06-13,6.3977,6.3977,0
2021-06-14,6.3972,6.3972,0
2021-06-15,6.4050,6.4050,0
2021-06-16,6.3967,6.3967,0
2021-06-17,6.4477,6.4474,0
2021-06-20,6.4521,6.4521,0
2021-06-21,6.4659,6.4659,0
2021-06-22,6.4803,6.4803,0
2021-06-23,6.4730,6.4730,0
2021-06-24,6.4710,6.4710,0
2021-06-27,6.4463,6.4463,0
2021-06-28,6.4551,6.4551,0
2021-06-29,6.4631,6.4631,0
2021-06-30,6.4562,6.4562,0
2021-07-01,6.4676,6.4676,0
2021-07-04,6.4721,6.4721,0
2021-07-05,6.4628,6.4628,0
2021-07-06,6.4783,6.4781,0
2021-07-07,6.4715,6.4715,0
2021-07-08,6.4891,6.4891,0
2021-07-11,6.4780,6.4780,0
2021-07-12,6.4746,6.4746,0
2021-07-13,6.4675,6.4675,0
2021-07-14,6.4681,6.4683,0
2021-07-15,6.4599,6.4601,0
2021-07-18,6.4782,6.4782,0
2021-07-19,6.4894,6.4894,0
2021-07-20,6.4839,6.4839,0
2021-07-21,6.4670,6.4670,0
2021-07-22,6.4697,6.4697,0
2021-07-25,6.4804,6.4804,0
2021-07-26,6.4817,6.4817,0
2021-07-27,6.5097,6.5097,0
2021-07-28,6.4894,6.4894,0
2021-07-29,6.4553,6.4553,0
2021-08-01,6.4605,6.4605,0
2021-08-02,6.4612,6.4610,0
2021-08-03,6.4692,6.4692,0
2021-08-04,6.4652,6.4652,0
2021-08-05,6.4603,6.4603,0
2021-08-08,6.4825,6.4825,0
2021-08-09,6.4852,6.4852,0
2021-08-10,6.4848,6.4849,0
2021-08-11,6.4782,6.4782,0
2021-08-12,6.4784,6.4783,0
2021-08-15,6.4764,6.4764,0
2021-08-16,6.4736,6.4736,0
2021-08-17,6.4851,6.4851,0
2021-08-18,6.4832,6.4832,0
2021-08-19,6.4937,6.4937,0
2021-08-22,6.4916,6.4916,0
2021-08-23,6.4800,6.4800,0
2021-08-24,6.4699,6.4699,0
2021-08-25,6.4749,6.4749,0
2021-08-26,6.4805,6.4805,0
2021-08-29,6.4708,6.4708,0
2021-08-30,6.4651,6.4651,0
2021-08-31,6.4596,6.4596,0
2021-09-01,6.4589,6.4590,0
2021-09-02,6.4554,6.4554,0
2021-09-05,6.4519,6.4519,0
2021-09-06,6.4567,6.4567,0
2021-09-07,6.4655,6.4655,0
2021-09-08,6.4607,6.4607,0
2021-09-09,6.4543,6.4543,0
2021-09-12,6.4434,6.4434,0
2021-09-13,6.4508,6.4508,0
2021-09-14,6.4383,6.4383,0
2021-09-15,6.4314,6.4314,0
2021-09-16,6.4566,6.4566,0
2021-09-19,6.4652,6.4652,0
2021-09-20,6.4650,6.4650,0
2021-09-21,6.4660,6.4660,0
2021-09-22,6.4608,6.4608,0
2021-09-23,6.4579,6.4579,0
2021-09-26,6.4657,6.4657,0
2021-09-27,6.4560,6.4560,0
2021-09-28,6.4590,6.4590,0
2021-09-29,6.4696,6.4696,0
2021-09-30,6.4455,6.4455,0
2021-10-03,6.4457,6.4457,0
2021-10-04,6.4452,6.4452,0
2021-10-05,6.4452,6.4452,0
2021-10-06,6.4452,6.4452,0
2021-10-07,6.4452,6.4452,0
2021-10-10,6.4423,6.4423,0
2021-10-11,6.4496,6.4496,0
2021-10-12,6.4480,6.4480,0
2021-10-13,6.4266,6.4266,0
2021-10-14,6.4390,6.4390,0
2021-10-17,6.4348,6.4348,0
2021-10-18,6.4289,6.4289,0
2021-10-19,6.3818,6.3818,0
2021-10-20,6.3929,6.3929,0
2021-10-21,6.3918,6.3918,0
2021-10-24,6.3839,6.3839,0
2021-10-25,6.3847,6.3847,0
2021-10-26,6.3815,6.3815,0
2021-10-27,6.3916,6.3916,0
2021-10-28,6.3904,6.3904,0
2021-11-01,6.4048,6.4047,0
2021-11-02,6.3962,6.3962,0
2021-11-03,6.3989,6.3989,0
2021-11-04,6.4062,6.4062,0
2021-11-05,6.3964,6.3964,0
2021-11-08,6.3979,6.3979,0
2021-11-09,6.3916,6.3916,0
2021-11-10,6.3917,6.3917,0
2021-11-11,6.3881,6.3881,0
2021-11-12,6.3895,6.3895,0
2021-11-15,6.3787,6.3786,0
2021-11-16,6.3821,6.3821,0
2021-11-17,6.3911,6.3911,0
2021-11-18,6.3769,6.3769,0
2021-11-19,6.3850,6.3850,0
2021-11-22,6.3862,6.3862,0
2021-11-23,6.3843,6.3843,0
2021-11-24,6.3908,6.3908,0
2021-11-25,6.3918,6.3918,0
2021-11-26,6.3860,6.3860,0
2021-11-29,6.3920,6.3920,0
2021-11-30,6.3870,6.3870,0
2021-12-01,6.3632,6.3632,0
2021-12-02,6.3673,6.3673,0
2021-12-03,6.3756,6.3756,0
2021-12-06,6.3754,6.3753,0
2021-12-07,6.3748,6.3748,0
2021-12-08,6.3663,6.3663,0
2021-12-09,6.3437,6.3437,0
2021-12-10,6.3765,6.3765,0
2021-12-13,6.3600,6.3600,0
2021-12-14,6.3655,6.3655,0
2021-12-15,6.3665,6.3665,0
2021-12-16,6.3665,6.3665,0
2021-12-17,6.3672,6.3672,0
2021-12-20,6.3744,6.3740,0
2021-12-21,6.3746,6.3746,0
2021-12-22,6.3706,6.3706,0
2021-12-23,6.3691,6.3691,0
2021-12-24,6.3688,6.3688,0
2021-12-27,6.3666,6.3666,0
2021-12-28,6.3698,6.3698,0
2021-12-29,6.3672,6.3672,0
2021-12-30,6.3673,6.3673,0
2021-12-31,6.3721,6.3721,0
2022-01-03,6.3549,6.3549,0
2022-01-04,6.3551,6.3551,0
2022-01-05,6.3540,6.3543,0
2022-01-06,6.3540,6.3540,0
2022-01-07,6.3819,6.3819,0
2022-01-10,6.3768,6.3762,0
2022-01-11,6.3739,6.3739,0
2022-01-12,6.3729,6.3729,0
2022-01-13,6.3576,6.3576,0
2022-01-14,6.3581,6.3581,0
2022-01-17,6.3518,6.3515,0
2022-01-18,6.3467,6.3467,0
2022-01-19,6.3522,6.3522,0
2022-01-20,6.3435,6.3435,0
2022-01-21,6.3395,6.3395,0
2022-01-24,6.3380,6.3377,0
2022-01-25,6.3298,6.3298,0
2022-01-26,6.3265,6.3265,0
2022-01-27,6.3196,6.3196,0
2022-01-28,6.3669,6.3669,0
2022-01-31,6.3600,6.3510,0
2022-02-01,6.3595,6.3595,0
2022-02-02,6.3595,6.3595,0
2022-02-03,6.3595,6.3595,0
2022-02-04,6.3595,6.3595,0
2022-02-07,6.3317,6.3595,0
2022-02-08,6.3523,6.3523,0
2022-02-09,6.3657,6.3657,0
2022-02-10,6.3614,6.3614,0
2022-02-11,6.3526,6.3526,0
2022-02-14,6.3536,6.3531,0
2022-02-15,6.3559,6.3559,0
2022-02-16,6.3380,6.3380,0
2022-02-17,6.3356,6.3356,0
2022-02-18,6.3358,6.3358,0
2022-02-21,6.3246,6.3242,0
2022-02-22,6.3342,6.3342,0
2022-02-23,6.3253,6.3253,0
2022-02-24,6.3123,6.3123,0
2022-02-25,6.3268,6.3268,0
2022-02-28,6.3165,6.3160,0
2022-03-01,6.3084,6.3084,0
2022-03-02,6.3115,6.3115,0
2022-03-03,6.3196,6.3196,0
2022-03-04,6.3193,6.3192,0
2022-03-07,6.3190,6.3167,0
2022-03-08,6.3193,6.3193,0
2022-03-09,6.3176,6.3176,0
2022-03-10,6.3166,6.3166,0
2022-03-11,6.3208,6.3208,0
2022-03-14,6.3387,6.3387,0
2022-03-15,6.3646,6.3645,0
2022-03-16,6.3691,6.3691,0
2022-03-17,6.3512,6.3512,0
2022-03-18,6.3455,6.3455,0
2022-03-21,6.3602,6.3602,0
2022-03-22,6.3545,6.3545,0
2022-03-23,6.3653,6.3653,0
2022-03-24,6.3713,6.3713,0
2022-03-25,6.3663,6.3663,0
2022-03-27,6.3652,6.3652,0
2022-03-28,6.3707,6.3707,0
2022-03-29,6.3631,6.3631,0
2022-03-30,6.3462,6.3462,0
2022-03-31,6.3389,6.3389,0
2022-04-03,6.3621,6.3621,0
2022-04-04,6.3624,6.3624,0
2022-04-05,6.3631,6.3631,0
2022-04-06,6.3585,6.3585,0
2022-04-07,6.3597,6.3597,0
2022-04-10,6.3640,6.3640,0
2022-04-11,6.3687,6.3687,0
2022-04-12,6.3650,6.3650,0
2022-04-13,6.3672,6.3672,0
2022-04-14,6.3774,6.3774,0
2022-04-17,6.3702,6.3702,0
2022-04-18,6.3662,6.3662,0
2022-04-19,6.3924,6.3924,0
2022-04-20,6.4177,6.4177,0
2022-04-21,6.4493,6.4493,0
2022-04-24,6.5003,6.5003,0
2022-04-25,6.5579,6.5579,0
2022-04-26,6.5563,6.5563,0
2022-04-27,6.5595,6.5595,0
2022-04-28,6.6253,6.6253,0
2022-05-01,6.6075,6.6075,0
2022-05-02,6.6075,6.6075,0
2022-05-03,6.6074,6.6074,0
2022-05-04,6.6075,6.6075,0
2022-05-05,6.6546,6.6546,0
2022-05-08,6.6656,6.6656,0
2022-05-09,6.7298,6.7298,0
2022-05-10,6.7336,6.7336,0
2022-05-11,6.7207,6.7207,0
2022-05-12,6.7859,6.7859,0
2022-05-15,6.7880,6.7880,0
2022-05-16,6.7851,6.7851,0
2022-05-17,6.7362,6.7362,0
2022-05-18,6.7534,6.7534,0
2022-05-19,6.7121,6.7121,0
2022-05-22,6.6920,6.6920,0
2022-05-23,6.6498,6.6498,0
2022-05-24,6.6530,6.6530,0
2022-05-25,6.6917,6.6917,0
2022-05-26,6.7378,6.7378,0
2022-05-29,6.6976,6.6976,0
2022-05-30,6.6603,6.6603,0
2022-05-31,6.6717,6.6717,0
2022-06-01,6.6852,6.6852,0
2022-06-02,6.6592,6.6592,0
2022-06-05,6.6593,6.6593,0
2022-06-06,6.6529,6.6529,0
2022-06-07,6.6697,6.6697,0
2022-06-08,6.6827,6.6827,0
2022-06-09,6.6908,6.6908,0
2022-06-12,6.7079,6.7079,0
2022-06-13,6.7535,6.7535,0
2022-06-14,6.7395,6.7395,0
2022-06-15,6.7123,6.7123,0
2022-06-16,6.7034,6.7034,0
2022-06-19,6.7157,6.7157,0
2022-06-20,6.6914,6.6914,0
2022-06-21,6.6884,6.6884,0
2022-06-22,6.7011,6.7011,0
2022-06-23,6.6973,6.6973,0
2022-06-26,6.6888,6.6888,0
2022-06-27,6.6907,6.6907,0
2022-06-28,6.7073,6.7073,0
2022-06-29,6.6998,6.6998,0
2022-06-30,6.6982,6.6982,0
2022-07-03,6.7005,6.7005,0
2022-07-04,6.6986,6.6986,0
2022-07-05,6.7188,6.7188,0
2022-07-06,6.7065,6.7065,0
2022-07-07,6.7005,6.7005,0
2022-07-10,6.6943,6.6943,0
2022-07-11,6.7172,6.7172,0
2022-07-12,6.7233,6.7233,0
2022-07-13,6.7176,6.7176,0
2022-07-14,6.7552,6.7552,0
2022-07-17,6.7565,6.7565,0
2022-07-18,6.7423,6.7423,0
2022-07-19,6.7437,6.7437,0
2022-07-20,6.7549,6.7549,0
2022-07-21,6.7656,6.7656,0
2022-07-24,6.7505,6.7505,0
2022-07-25,6.7495,6.7495,0
2022-07-26,6.7623,6.7623,0
2022-07-27,6.7574,6.7574,0
2022-07-28,6.7458,6.7458,0
2022-07-31,6.7432,6.7432,0
2022-08-01,6.7677,6.7677,0
2022-08-02,6.7518,6.7518,0
2022-08-03,6.7570,6.7570,0
2022-08-04,6.7478,6.7478,0
2022-08-07,6.7609,6.7609,0
2022-08-08,6.7499,6.7499,0
2022-08-09,6.7517,6.7517,0
2022-08-10,6.7228,6.7228,0
2022-08-11,6.7436,6.7436,0
2022-08-14,6.7418,6.7418,0
2022-08-15,6.7720,6.7720,0
2022-08-16,6.7874,6.7874,0
2022-08-17,6.7799,6.7799,0
2022-08-18,6.7846,6.7846,0
2022-08-21,6.8157,6.8157,0
2022-08-22,6.8479,6.8479,0
2022-08-23,6.8336,6.8336,0
2022-08-24,6.8585,6.8585,0
2022-08-25,6.8483,6.8483,0
2022-08-28,6.8708,6.8708,0
2022-08-29,6.9070,6.9070,0
2022-08-30,6.9108,6.9108,0
2022-08-31,6.8889,6.8889,0
2022-09-01,6.9055,6.9055,0
2022-09-04,6.8990,6.8990,0
2022-09-05,6.9331,6.9331,0
2022-09-06,6.9531,6.9531,0
2022-09-07,6.9653,6.9653,0
2022-09-08,6.9565,6.9565,0
2022-09-11,6.9255,6.9255,0
2022-09-12,6.9250,6.9250,0
2022-09-13,6.9241,6.9241,0
2022-09-14,6.9610,6.9610,0
2022-09-15,6.9930,6.9930,0
2022-09-18,6.9790,6.9790,0
2022-09-19,7.0056,7.0056,0
2022-09-20,7.0172,7.0172,0
2022-09-21,7.0479,7.0479,0
2022-09-22,7.0766,7.0766,0
2022-09-25,7.1274,7.1274,0
2022-09-26,7.1480,7.1480,0
2022-09-27,7.1768,7.1768,0
2022-09-28,7.1990,7.1990,0
2022-09-29,7.1239,7.1239,0
2022-10-02,7.1150,7.1150,0
2022-10-03,7.1149,7.1149,0
2022-10-04,7.1150,7.1150,0
2022-10-05,7.1150,7.1150,0
2022-10-06,7.1150,7.1150,0
2022-10-09,7.1150,7.1150,0
2022-10-10,7.1536,7.1536,0
2022-10-11,7.1644,7.1644,0
2022-10-12,7.1741,7.1741,0
2022-10-13,7.1695,7.1695,0
2022-10-16,7.1900,7.1900,0
2022-10-17,7.1955,7.1955,0
2022-10-18,7.2006,7.2006,0
2022-10-19,7.2273,7.2273,0
2022-10-20,7.2158,7.2158,0
2022-10-23,7.2428,7.2428,0
2022-10-24,7.2619,7.2619,0
2022-10-25,7.3038,7.3038,0
2022-10-26,7.1719,7.1719,0
2022-10-27,7.2279,7.2279,0
2022-10-31,7.2514,7.2514,0
2022-11-01,7.3018,7.3018,0
2022-11-02,7.2766,7.2766,0
2022-11-03,7.2887,7.2887,0
2022-11-04,7.3008,7.3008,0
2022-11-07,7.1751,7.1751,0
2022-11-08,7.2288,7.2288,0
2022-11-09,7.2482,7.2482,0
2022-11-10,7.2408,7.2408,0
2022-11-11,7.1859,7.1859,0
2022-11-14,7.1071,7.1071,0
2022-11-15,7.0729,7.0729,0
2022-11-16,7.0430,7.0430,0
2022-11-17,7.0872,7.0872,0
2022-11-18,7.1562,7.1562,0
2022-11-21,7.1189,7.1189,0
2022-11-22,7.1642,7.1642,0
2022-11-23,7.1393,7.1393,0
2022-11-24,7.1658,7.1658,0
2022-11-25,7.1503,7.1503,0
2022-11-28,7.1705,7.1705,0
2022-11-29,7.2071,7.2071,0
2022-11-30,7.1594,7.1594,0
2022-12-01,7.0762,7.0762,0
2022-12-02,7.0437,7.0437,0
2022-12-05,7.0239,7.0239,0
2022-12-06,6.9609,6.9609,0
2022-12-07,6.9949,6.9949,0
2022-12-08,6.9726,6.9726,0
2022-12-09,6.9663,6.9663,0
2022-12-12,6.9566,6.9566,0
2022-12-13,6.9765,6.9765,0
2022-12-14,6.9434,6.9434,0
2022-12-15,6.9499,6.9499,0
2022-12-16,6.9722,6.9722,0
2022-12-19,6.9721,6.9721,0
2022-12-20,6.9786,6.9786,0
2022-12-21,6.9608,6.9608,0
2022-12-22,6.9806,6.9806,0
2022-12-23,6.9830,6.9830,0
2022-12-26,6.9887,6.9887,0
2022-12-27,6.9612,6.9612,0
2022-12-28,6.9590,6.9590,0
2022-12-29,6.9776,6.9776,0
2022-12-30,6.9631,6.9631,0
2023-01-02,6.8969,6.8969,0
2023-01-03,6.8971,6.8971,0
2023-01-04,6.9141,6.9141,0
2023-01-05,6.8878,6.8878,0
2023-01-06,6.8815,6.8815,0
2023-01-09,6.8374,6.8374,0
2023-01-10,6.7710,6.7710,0
2023-01-11,6.7774,6.7774,0
2023-01-12,6.7690,6.7690,0
2023-01-13,6.7378,6.7378,0
2023-01-16,6.7018,6.7018,0
2023-01-17,6.7325,6.7325,0
2023-01-18,6.7724,6.7724,0
2023-01-19,6.7471,6.7471,0
2023-01-20,6.7758,6.7758,0
2023-01-23,6.7826,6.7826,0
2023-01-24,6.7830,6.7830,0
2023-01-25,6.7835,6.7835,0
2023-01-26,6.7829,6.7829,0
2023-01-27,6.7825,6.7825,0
2023-01-30,6.7824,6.7824,0
2023-01-31,6.7478,6.7478,0
2023-02-01,6.7536,6.7536,0
2023-02-02,6.7408,6.7408,0
2023-02-03,6.7315,6.7315,0
2023-02-06,6.7742,6.7742,0
2023-02-07,6.7940,6.7940,0
2023-02-08,6.7912,6.7912,0
2023-02-09,6.7882,6.7882,0
2023-02-10,6.7797,6.7797,0
2023-02-13,6.8083,6.8083,0
2023-02-14,6.8219,6.8219,0
2023-02-15,6.8259,6.8259,0
2023-02-16,6.8519,6.8519,0
2023-02-17,6.8597,6.8597,0
2023-02-20,6.8576,6.8576,0
2023-02-21,6.8541,6.8541,0
2023-02-22,6.8725,6.8725,0
2023-02-23,6.8913,6.8913,0
2023-02-24,6.9070,6.9070,0
2023-02-27,6.9550,6.9550,0
2023-02-28,6.9439,6.9439,0
2023-03-01,6.9323,6.9323,0
2023-03-02,6.8680,6.8680,0
2023-03-03,6.9138,6.9138,0
2023-03-06,6.9068,6.9068,0
2023-03-07,6.9294,6.9294,0
2023-03-08,6.9614,6.9614,0
2023-03-09,6.9503,6.9503,0
2023-03-10,6.9636,6.9636,0
2023-03-13,6.9052,6.9052,0
2023-03-14,6.8446,6.8446,0
2023-03-15,6.8705,6.8705,0
2023-03-16,6.9059,6.9059,0
2023-03-17,6.8975,6.8975,0
2023-03-20,6.8861,6.8861,0
2023-03-21,6.8777,6.8777,0
2023-03-22,6.8830,6.8830,0
2023-03-23,6.8792,6.8792,0
2023-03-24,6.8184,6.8184,0
2023-03-26,6.8670,6.8670,0
2023-03-27,6.8844,6.8844,0
2023-03-28,6.8733,6.8733,0
2023-03-29,6.8856,6.8856,0
2023-03-30,6.8704,6.8704,0
2023-04-02,6.8680,6.8680,0
2023-04-03,6.8773,6.8773,0
2023-04-04,6.8788,6.8788,0
2023-04-05,6.8785,6.8785,0
2023-04-06,6.8749,6.8749,0
2023-04-09,6.8693,6.8693,0
2023-04-10,6.8811,6.8811,0
2023-04-11,6.8855,6.8855,0
2023-04-12,6.8737,6.8737,0
2023-04-13,6.8678,6.8678,0
2023-04-16,6.8704,6.8704,0
2023-04-17,6.8788,6.8788,0
2023-04-18,6.8749,6.8749,0
2023-04-19,6.8851,6.8851,0
2023-04-20,6.8721,6.8721,0
2023-04-23,6.8925,6.8925,0
2023-04-24,6.8949,6.8949,0
2023-04-25,6.9316,6.9316,0
2023-04-26,6.9258,6.9258,0
2023-04-27,6.9223,6.9223,0
2023-04-30,6.9111,6.9111,0
2023-05-01,6.9110,6.9110,0
2023-05-02,6.9106,6.9106,0
2023-05-03,6.9106,6.9106,0
2023-05-04,6.9057,6.9057,0
2023-05-07,6.9095,6.9095,0
2023-05-08,6.9115,6.9115,0
2023-05-09,6.9194,6.9194,0
2023-05-10,6.9322,6.9322,0
2023-05-11,6.9477,6.9477,0
2023-05-14,6.9573,6.9573,0
2023-05-15,6.9516,6.9516,0
2023-05-16,6.9766,6.9766,0
2023-05-17,6.9971,6.9971,0
2023-05-18,7.0351,7.0351,0
2023-05-21,7.0069,7.0069,0
2023-05-22,7.0309,7.0309,0
2023-05-23,7.0564,7.0564,0
2023-05-24,7.0598,7.0598,0
2023-05-25,7.0774,7.0774,0
2023-05-28,7.0548,7.0548,0
2023-05-29,7.0723,7.0723,0
